ANT_ID;ADRES_ID;MICROCELL;OPERATEUR;ANT_TECHNO;X;Y;ANT_ADRES_LIBEL;NUM_CARTORADIO;NUM_SUPPORT;ANT_2G;ANT_3G;ANT_4G
305;11172;NON;FREE;3G/4G;1915417;4221890;16 Allée du Verderet;1245497;1433742;NON;OUI;OUI
306;14845;NON;FREE;3G/4G;1913904;4223879;25 Rue Marceau;1248381;1436920;NON;OUI;OUI
307;8221;NON;FREE;3G/4G;1914260;4224858;1 Rue Montorge;1277035;1474722;NON;OUI;OUI
308;1247;OUI;BYG;2G/3G;1914371;4224952;13 Rue des Clercs;;;OUI;OUI;NON
309;;OUI;BYG;2G/3G;1914461;4225053;15 Rue Brocherie;;;OUI;OUI;NON
296;5119;NON;FREE;3G/4G;1915131;4223055;80 Avenue Jean Perrot;1002745;579273;NON;OUI;OUI
297;2542;NON;BYG;2G/3G/4G;1914193;4224768;4 Rue  Félix Poulat;1027818;1199920;OUI;OUI;OUI
298;10738;NON;FREE;3G/4G;1913681;4224161;42 Rue Thiers;1103727;1279082;NON;OUI;OUI
299;14905;NON;FREE;3G/4G;1913909;4223386;7 Rue Léo Lagrange;1107840;1284092;NON;OUI;OUI
300;4696;NON;FREE;3G/4G;1914672;4223800;13 BIS Avenue Général Champon;1111838;1288882;NON;OUI;OUI
301;4486;NON;FREE;3G/4G;1913525;4222914;126 Rue des Alliés;1145309;448302;NON;OUI;OUI
302;5633;NON;BYG;3G/4G;1912941;4223543;37 Boulevard  Joseph Vallier;1153031;1332691;NON;OUI;OUI
303;4696;NON;ORA;2G/3G/4G;1914672;4223800;13 BIS Avenue Général Champon;1163855;1288882;OUI;OUI;OUI
304;12417;NON;FREE;3G/4G;1914587;4222317;34 Rue des Colibris;1218890;1402662;NON;OUI;OUI
261;5975;NON;ORA;2G/3G/4G;1912574;4223886;30 BIS Rue Ampère;357260;637683;OUI;OUI;OUI
262;3508;NON;SFR;2G/3G/4G;1915026;4224814;6 Rue Hébert;362850;451131;OUI;OUI;OUI
263;9410;NON;SFR;2G/3G/4G;1914350;4224754;26 Rue Raoul Blanchard;367653;639769;OUI;OUI;OUI
264;2542;OUI;BYG;MICROCELL : 2G;1914199;4224766;4 Rue Félix Poulat;383508;289416;OUI;NON;NON
265;3230;OUI;SFR;MICROCELL : 3G;1914854;4221227;6 Grand Place;391007;639781;NON;OUI;NON
266;3508;NON;BYG;2G/3G/4G;1915026;4224814;6 Rue  Hébert;395051;451131;OUI;OUI;OUI
267;3678;NON;ORA;2G/3G;1912780;4226205;36 Rue Henri Tarze;396743;637690;OUI;OUI;NON
268;4763;NON;BYG;2G/3G/4G;1914089;4223356;31 Rue Général Ferrié;397461;641465;OUI;OUI;OUI
325;5119;NON;ORA;2G/3G/4G;1915143;4223049;80 Avenue Jean Perrot;1325021;579273;OUI;OUI;OUI
345;4530;NON;ORA;2G/3G/4G;1914559;4222396;3 Rue des Alliés;1304016;1506520;OUI;OUI;OUI
